18-07-05 17:59:34 element.py{funcName:openurl}[line:35] INFO 打开网页：http://192.168.1.190/mayi-Backstage/#/login
18-07-05 17:59:36 element.py{funcName:windowMax}[line:48] INFO 浏览器最大化
18-07-06 16:37:19 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:37:19 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:37:21 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�û��ȼ�')]
18-07-06 16:37:22 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ƽ�VIP')]
18-07-06 16:37:23 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'���������')]
18-07-06 16:37:23 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:37:24 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:37:24 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:37:25 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�����û�')]
18-07-06 16:37:26 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ʽ�')]
18-07-06 16:37:27 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:37:28 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:37:28 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:37:28 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:37:29 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:37:31 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'ָ���û�')]
18-07-06 16:37:32 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.up-btn
18-07-06 16:37:44 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ʽ�')]
18-07-06 16:37:44 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:37:45 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:37:45 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:37:47 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�û��ȼ�')]
18-07-06 16:37:48 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ƽ�VIP')]
18-07-06 16:37:48 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ʽ�')]
18-07-06 16:37:48 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:37:49 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:37:50 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:37:51 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.check-li li:nth-of-type(2)
18-07-06 16:37:52 element.py{funcName:text}[line:118] INFO Text Ԫ�ض�λ���˹�����
18-07-06 16:37:53 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�����û�')]
18-07-06 16:37:55 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'���������')]
18-07-06 16:37:55 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:37:56 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:37:56 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:37:56 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:37:57 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:37:58 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'ָ���û�')]
18-07-06 16:37:59 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.up-btn
18-07-06 16:38:11 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'���������')]
18-07-06 16:38:11 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:38:12 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:38:12 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:38:14 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�û��ȼ�')]
18-07-06 16:38:15 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ƽ�VIP')]
18-07-06 16:38:15 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'���������')]
18-07-06 16:38:16 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:38:17 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:38:17 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:38:18 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�����û�')]
18-07-06 16:38:19 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ʽ�')]
18-07-06 16:38:20 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:38:21 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:38:21 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:38:21 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:38:22 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:38:23 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'ָ���û�')]
18-07-06 16:38:24 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.up-btn
18-07-06 16:38:36 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ʽ�')]
18-07-06 16:38:36 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:38:37 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:38:37 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:38:39 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�û��ȼ�')]
18-07-06 16:38:40 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ƽ�VIP')]
18-07-06 16:38:40 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ʽ�')]
18-07-06 16:38:40 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:38:41 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:38:42 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:38:43 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.check-li li:nth-of-type(3)
18-07-06 16:38:44 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�����û�')]
18-07-06 16:38:45 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'���������')]
18-07-06 16:38:45 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:38:47 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:38:47 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:38:47 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:38:48 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:38:49 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'ָ���û�')]
18-07-06 16:38:49 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.up-btn
18-07-06 16:39:02 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'���������')]
18-07-06 16:39:02 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:39:03 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:39:03 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:39:05 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�û��ȼ�')]
18-07-06 16:39:06 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ƽ�VIP')]
18-07-06 16:39:06 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'���������')]
18-07-06 16:39:06 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:39:07 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:39:08 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:39:16 run.py{funcName:<module>}[line:57] INFO ��"leiyonghn@163.com,leiyong711@163.com,1804882096@qq.com" ���Ͳ��Ա����ʼ�
18-07-06 16:39:16 run.py{funcName:<module>}[line:58] INFO ���Խ���
18-07-06 16:41:43 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.190/mayi-h5/index.html#/home/my
18-07-06 16:41:44 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[text()='�����¼']
18-07-06 16:41:45 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[text()='�����¼']
18-07-06 16:41:46 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[text()='�����¼']
18-07-06 16:41:46 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:41:46 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:41:46 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:41:47 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:41:47 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:41:47 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:41:47 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:41:47 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:41:47 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='Ͷע��¼']:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:41:47 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='Ͷע��¼']:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:41:48 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='Ͷע��¼']:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:41:49 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:41:49 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:41:49 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:41:49 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:41:49 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:41:49 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:41:49 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:41:49 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:41:49 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='Ͷע��¼']:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:41:50 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='Ͷע��¼']:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:41:50 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='Ͷע��¼']:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:41:51 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:41:51 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:41:51 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:41:51 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:41:51 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:41:51 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:41:51 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:41:51 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:41:51 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='Ͷע��¼']:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:41:52 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='Ͷע��¼']:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
